Reset-offsets for input topics [streams-plaintext-input]
Following input topics offsets will be reset to (for consumer group skafka-go-streams-wordcount)
Topic: streams-plaintext-input Partition: 0 Offset: 0
Done.
Deleting inferred internal topics []
Done.
2026-07-31 07:26:16,664 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,216 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,216 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,217 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,217 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,217 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,218 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,218 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,218 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,218 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,219 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,219 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,219 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,220 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,220 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,220 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,221 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,221 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,221 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,221 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,221 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,221 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,222 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,222 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,222 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,223 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,223 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,223 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,223 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,223 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,224 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,224 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,224 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,225 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,225 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,225 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,225 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,225 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,225 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,225 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,226 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,226 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,226 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,226 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,226 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,226 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,227 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,227 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,227 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,227 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,227 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,228 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,228 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,228 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,257 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,257 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,258 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,258 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,259 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,259 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,259 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,260 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,260 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,260 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,260 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,261 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,261 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,261 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,262 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,262 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,262 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,262 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,263 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,263 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,263 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,263 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,264 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,264 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,264 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,264 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,264 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
